;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/04/2020 19:42:50
;----------------------------------------------

;Address Opcode 	ASM
0x3050	0xF002C0FF  	MOVFF       _doprntf__val_L0+2, R2
0x3054	0xF003C100  	MOVFF       _doprntf__val_L0+3, R3
0x3058	0xF00CEC19  	CALL        _Longword2Double, 0
0x305C	0xF004C000  	MOVFF       R0, R4
0x3060	0xF005C001  	MOVFF       R1, R5
0x3064	0xF006C002  	MOVFF       R2, R6
0x3068	0xF007C003  	MOVFF       R3, R7
0x306C	0xF000C0F7  	MOVFF       _doprntf_fval_L0, R0
0x3070	0xF001C0F8  	MOVFF       _doprntf_fval_L0+1, R1
0x3074	0xF002C0F9  	MOVFF       _doprntf_fval_L0+2, R2
0x3078	0xF003C0FA  	MOVFF       _doprntf_fval_L0+3, R3
0x307C	0xF004EC81  	CALL        _Sub_32x32_FP, 0
0x3080	0xF0F7C000  	MOVFF       R0, _doprntf_fval_L0
0x3084	0xF0F8C001  	MOVFF       R1, _doprntf_fval_L0+1
0x3088	0xF0F9C002  	MOVFF       R2, _doprntf_fval_L0+2
0x308C	0xF0FAC003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,535 :: 		
0x3090	0x6BFB      	CLRF        _doprntf_exp_L0, 1
0x3092	0x6BFC      	CLRF        _doprntf_exp_L0+1, 1
;__Lib_Sprintf.c,536 :: 		
L__doprntf161:
;__Lib_Sprintf.c,537 :: 		
0x3094	0x0E01      	MOVLW       1
0x3096	0x6FF2      	MOVWF       _doprntf_c_L0, 1
L__doprntf162:
0x3098	0x51F2      	MOVF        _doprntf_c_L0, 0, 1
0x309A	0x0A0A      	XORLW       10
0x309C	0xE037      	BZ          L__doprntf163
;__Lib_Sprintf.c,538 :: 		
0x309E	0xF000C0F2  	MOVFF       _doprntf_c_L0, R0
0x30A2	0x0E00      	MOVLW       0
0x30A4	0x6E01      	MOVWF       R1 
0x30A6	0x6E02      	MOVWF       R2 
0x30A8	0x6E03      	MOVWF       R3 
0x30AA	0x3600      	RLCF        R0, 1 
0x30AC	0x9000      	BCF         R0, 0 
0x30AE	0x3601      	RLCF        R1, 1 
0x30B0	0x3602      	RLCF        R2, 1 
0x30B2	0x3603      	RLCF        R3, 1 
0x30B4	0x3600      	RLCF        R0, 1 
0x30B6	0x9000      	BCF         R0, 0 
0x30B8	0x3601      	RLCF        R1, 1 
0x30BA	0x3602      	RLCF        R2, 1 
0x30BC	0x3603      	RLCF        R3, 1 
0x30BE	0x0E90      	MOVLW       __Lib_Sprintf_dpowers
0x30C0	0x2400      	ADDWF       R0, 0 
0x30C2	0x6EF6      	MOVWF       4086 
0x30C4	0x0E4B      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x30C6	0x2001      	ADDWFC      R1, 0 
0x30C8	0x6EF7      	MOVWF       TBLPTRH 
0x30CA	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x30CC	0x2002      	ADDWFC      R2, 0 
0x30CE	0x6EF8      	MOVWF       TBLPTRU 
0x30D0	0x0009      	TBLRD*+
0x30D2	0xF001CFF5  	MOVFF       TABLAT, R1
0x30D6	0x0009      	TBLRD*+
0x30D8	0xF002CFF5  	MOVFF       TABLAT, R2
0x30DC	0x0009      	TBLRD*+
0x30DE	0xF003CFF5  	MOVFF       TABLAT, R3
0x30E2	0x0009      	TBLRD*+
0x30E4	0xF004CFF5  	MOVFF       TABLAT, R4
0x30E8	0x5004      	MOVF        R4, 0 
0x30EA	0x0101      	MOVLB       1
0x30EC	0x5D00      	SUBWF       _doprntf__val_L0+3, 0, 1
0x30EE	0xE109      	BNZ         L___doprntf339
0x30F0	0x5003      	MOVF        R3, 0 
0x30F2	0x0100      	MOVLB       0
0x30F4	0x5DFF      	SUBWF       _doprntf__val_L0+2, 0, 1
0x30F6	0xE105      	BNZ         L___doprntf339
0x30F8	0x5002      	MOVF        R2, 0 
0x30FA	0x5DFE      	SUBWF       _doprntf__val_L0+1, 0, 1
0x30FC	0xE102      	BNZ         L___doprntf339
0x30FE	0x5001      	MOVF        R1, 0 
0x3100	0x5DFD      	SUBWF       _doprntf__val_L0, 0, 1
L___doprntf339:
0x3102	0xE201      	BC          L__doprntf165
;__Lib_Sprintf.c,539 :: 		
0x3104	0xD003      	BRA         L__doprntf163
L__doprntf165:
0x3106	0x0100      	MOVLB       0
;__Lib_Sprintf.c,537 :: 		
0x3108	0x2BF2      	INCF        _doprntf_c_L0, 1, 1
;__Lib_Sprintf.c,539 :: 		
0x310A	0xD7C6      	BRA         L__doprntf162
L__doprntf163:
0x310C	0x0100      	MOVLB       0
;__Lib_Sprintf.c,540 :: 		
0x310E	0x51F2      	MOVF        _doprntf_c_L0, 0, 1
0x3110	0x25F0      	ADDWF       _doprntf_prec_L0, 0, 1
0x3112	0x6E00      	MOVWF       R0 
0x3114	0x0E00      	MOVLW       0
0x3116	0x21F1      	ADDWFC      _doprntf_prec_L0+1, 0, 1
0x3118	0x6E01      	MOVWF       R1 
0x311A	0x51FB      	MOVF        _doprntf_exp_L0, 0, 1
0x311C	0x2600      	ADDWF       R0, 1 
0x311E	0x51FC      	MOVF        _doprntf_exp_L0+1, 0, 1
0x3120	0x2201      	ADDWFC      R1, 1 
0x3122	0x5000      	MOVF        R0, 0 
0x3124	0x5FF3      	SUBWF       _doprntf_width_L0, 1, 1
0x3126	0x5001      	MOVF        R1, 0 
0x3128	0x5BF4      	SUBWFB      _doprntf_width_L0+1, 1, 1
;__Lib_Sprintf.c,541 :: 		
0x312A	0xB7F6      	BTFSC       _doprntf_flag_L0+1, 3, 1
0x312C	0xD004      	BRA         L___doprntf303
0x312E	0x51F0      	MOVF        _doprntf_prec_L0, 0, 1
0x3130	0x11F1      	IORWF       _doprntf_prec_L0+1, 0, 1
0x3132	0xE101      	BNZ         L___doprntf303
0x3134	0xD004      	BRA         L__doprntf168
L___doprntf303:
;__Lib_Sprintf.c,542 :: 		
0x3136	0x0E01      	MOVLW       1
0x3138	0x5FF3      	SUBWF       _doprntf_width_L0, 1, 1
0x313A	0x0E00      	MOVLW       0
0x313C	0x5BF4      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf168:
;__Lib_Sprintf.c,543 :: 		
0x313E	0x0E03      	MOVLW       3
0x3140	0x15F5      	ANDWF       _doprntf_flag_L0, 0, 1
0x3142	0x6E00      	MOVWF       R0 
0x3144	0xF001C0F6  	MOVFF       _doprntf_flag_L0+1, R1
0x3148	0x0E00      	MOVLW       0
0x314A	0x1601      	ANDWF       R1, 1 
0x314C	0x5000      	MOVF        R0, 0 
0x314E	0x1001      	IORWF       R1, 0 
0x3150	0xE004      	BZ          L__doprntf169
;__Lib_Sprintf.c,544 :: 		
0x3152	0x0E01      	MOVLW       1
0x3154	0x5FF3      	SUBWF       _doprntf_width_L0, 1, 1
0x3156	0x0E00      	MOVLW       0
0x3158	0x5BF4      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf169:
;__Lib_Sprintf.c,545 :: 		
0x315A	0xA5F5      	BTFSS       _doprntf_flag_L0, 2, 1
0x315C	0xD03F      	BRA         L__doprntf170
;__Lib_Sprintf.c,546 :: 		
0x315E	0xA3F5      	BTFSS       _doprntf_flag_L0, 1, 1
0x3160	0xD013      	BRA         L__doprntf171
;__Lib_Sprintf.c,547 :: 		
0x3162	0xA1F5      	BTFSS       _doprntf_flag_L0, 0, 1
0x3164	0xD003      	BRA         L__doprntf172
0x3166	0x0E2D      	MOVLW       45
0x3168	0x6E00      	MOVWF       R0 
0x316A	0xD002      	BRA         L__doprntf173
L__doprntf172:
0x316C	0x0E2B      	MOVLW       43
0x316E	0x6E00      	MOVWF       R0 
L__doprntf173:
0x3170	0xFFE1C0E9  	MOVFF       FARG__doprntf_pb, FSR1L
0x3174	0xFFE2C0EA  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3178	0xFFE6C000  	MOVFF       R0, POSTINC1
0x317C	0x4BE9      	INFSNZ      FARG__doprntf_pb, 1, 1
0x317E	0x2BEA      	INCF        FARG__doprntf_pb+1, 1, 1
0x3180	0x0101      	MOVLB       1
0x3182	0x4B08      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3184	0x2B09      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x3186	0xD00E      	BRA         L__doprntf174
L__doprntf171:
;__Lib_Sprintf.c,549 :: 		
0x3188	0x0100      	MOVLB       0
0x318A	0xA1F5      	BTFSS       _doprntf_flag_L0, 0, 1
0x318C	0xD00B      	BRA         L__doprntf175
;__Lib_Sprintf.c,550 :: 		
0x318E	0xFFE1C0E9  	MOVFF       FARG__doprntf_pb, FSR1L
0x3192	0xFFE2C0EA  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3196	0x0E20      	MOVLW       32
0x3198	0x6EE6      	MOVWF       POSTINC1 
0x319A	0x4BE9      	INFSNZ      FARG__doprntf_pb, 1, 1
0x319C	0x2BEA      	INCF        FARG__doprntf_pb+1, 1, 1
0x319E	0x0101      	MOVLB       1
0x31A0	0x4B08      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x31A2	0x2B09      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf175:
L__doprntf174:
;__Lib_Sprintf.c,551 :: 		
L__doprntf176:
0x31A4	0x0E80      	MOVLW       128
0x31A6	0x6E00      	MOVWF       R0 
0x31A8	0x0E80      	MOVLW       128
0x31AA	0x0100      	MOVLB       0
0x31AC	0x19F4      	XORWF       _doprntf_width_L0+1, 0, 1
0x31AE	0x5C00      	SUBWF       R0, 0 
0x31B0	0xE102      	BNZ         L___doprntf340
0x31B2	0x51F3      	MOVF        _doprntf_width_L0, 0, 1
0x31B4	0x0800      	SUBLW       0
L___doprntf340:
0x31B6	0xE211      	BC          L__doprntf177
;__Lib_Sprintf.c,552 :: 		
0x31B8	0xFFE1C0E9  	MOVFF       FARG__doprntf_pb, FSR1L
0x31BC	0xFFE2C0EA  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x31C0	0x0E30      	MOVLW       48
0x31C2	0x6EE6      	MOVWF       POSTINC1 
0x31C4	0x4BE9      	INFSNZ      FARG__doprntf_pb, 1, 1
0x31C6	0x2BEA      	INCF        FARG__doprntf_pb+1, 1, 1
0x31C8	0x0101      	MOVLB       1
0x31CA	0x4B08      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x31CC	0x2B09      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,553 :: 		
0x31CE	0x0E01      	MOVLW       1
0x31D0	0x0100      	MOVLB       0
0x31D2	0x5FF3      	SUBWF       _doprntf_width_L0, 1, 1
0x31D4	0x0E00      	MOVLW       0
0x31D6	0x5BF4      	SUBWFB      _doprntf_width_L0+1, 1, 1
;__Lib_Sprintf.c,554 :: 		
0x31D8	0xD7E5      	BRA         L__doprntf176
L__doprntf177:
;__Lib_Sprintf.c,555 :: 		
0x31DA	0xD03F      	BRA         L__doprntf178
L__doprntf170:
;__Lib_Sprintf.c,557 :: 		
0x31DC	0xB7F5      	BTFSC       _doprntf_flag_L0, 3, 1
0x31DE	0xD01A      	BRA         L__doprntf179
;__Lib_Sprintf.c,558 :: 		
L__doprntf180:
0x31E0	0x0E80      	MOVLW       128
0x31E2	0x6E00      	MOVWF       R0 
0x31E4	0x0E80      	MOVLW       128
0x31E6	0x19F4      	XORWF       _doprntf_width_L0+1, 0, 1
0x31E8	0x5C00      	SUBWF       R0, 0 
0x31EA	0xE102      	BNZ         L___doprntf341
0x31EC	0x51F3      	MOVF        _doprntf_width_L0, 0, 1
0x31EE	0x0800      	SUBLW       0
L___doprntf341:
0x31F0	0xE211      	BC          L__doprntf181
;__Lib_Sprintf.c,559 :: 		
0x31F2	0xFFE1C0E9  	MOVFF       FARG__doprntf_pb, FSR1L
0x31F6	0xFFE2C0EA  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x31FA	0x0E20      	MOVLW       32
0x31FC	0x6EE6      	MOVWF       POSTINC1 
0x31FE	0x4BE9      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3200	0x2BEA      	INCF        FARG__doprntf_pb+1, 1, 1
0x3202	0x0101      	MOVLB       1
0x3204	0x4B08      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3206	0x2B09      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,560 :: 		
0x3208	0x0E01      	MOVLW       1
0x320A	0x0100      	MOVLB       0
0x320C	0x5FF3      	SUBWF       _doprntf_width_L0, 1, 1
0x320E	0x0E00      	MOVLW       0
0x3210	0x5BF4      	SUBWFB      _doprntf_width_L0+1, 1, 1
;__Lib_Sprintf.c,561 :: 		
0x3212	0xD7E6      	BRA         L__doprntf180
L__doprntf181:
L__doprntf179:
;__Lib_Sprintf.c,562 :: 		
0x3214	0xA3F5      	BTFSS       _doprntf_flag_L0, 1, 1
0x3216	0xD013      	BRA         L__doprntf182
;__Lib_Sprintf.c,563 :: 		
0x3218	0xA1F5      	BTFSS       _doprntf_flag_L0, 0, 1
0x321A	0xD003      	BRA         L__doprntf183
0x321C	0x0E2D      	MOVLW       45
0x321E	0x6E00      	MOVWF       R0 
0x3220	0xD002      	BRA         L__doprntf184
L__doprntf183:
0x3222	0x0E2B      	MOVLW       43
0x3224	0x6E00      	MOVWF       R0 
L__doprntf184:
0x3226	0xFFE1C0E9  	MOVFF       FARG__doprntf_pb, FSR1L
0x322A	0xFFE2C0EA  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x322E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x3232	0x4BE9      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3234	0x2BEA      	INCF        FARG__doprntf_pb+1, 1, 1
0x3236	0x0101      	MOVLB       1
0x3238	0x4B08      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x323A	0x2B09      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x323C	0xD00E      	BRA         L__doprntf185
L__doprntf182:
;__Lib_Sprintf.c,565 :: 		
0x323E	0x0100      	MOVLB       0
0x3240	0xA1F5      	BTFSS       _doprntf_flag_L0, 0, 1
0x3242	0xD00B      	BRA         L__doprntf186
;__Lib_Sprintf.c,566 :: 		
0x3244	0xFFE1C0E9  	MOVFF       FARG__doprntf_pb, FSR1L
0x3248	0xFFE2C0EA  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x324C	0x0E20      	MOVLW       32
0x324E	0x6EE6      	MOVWF       POSTINC1 
0x3250	0x4BE9      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3252	0x2BEA      	INCF        FARG__doprntf_pb+1, 1, 1
0x3254	0x0101      	MOVLB       1
0x3256	0x4B08      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3258	0x2B09      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf186:
L__doprntf185:
;__Lib_Sprintf.c,567 :: 		
L__doprntf178:
;__Lib_Sprintf.c,568 :: 		
L__doprntf187:
0x325A	0xF000C0F2  	MOVFF       _doprntf_c_L0, R0
0x325E	0x0100      	MOVLB       0
0x3260	0x07F2      	DECF        _doprntf_c_L0, 1, 1
0x3262	0x5200      	MOVF        R0, 1 
0x3264	0xE04D      	BZ          L__doprntf188
;__Lib_Sprintf.c,569 :: 		
0x3266	0xF000C0F2  	MOVFF       _doprntf_c_L0, R0
0x326A	0x0E00      	MOVLW       0
0x326C	0x6E01      	MOVWF       R1 
0x326E	0x6E02      	MOVWF       R2 
0x3270	0x6E03      	MOVWF       R3 
0x3272	0x3600      	RLCF        R0, 1 
0x3274	0x9000      	BCF         R0, 0 
0x3276	0x3601      	RLCF        R1, 1 
0x3278	0x3602      	RLCF        R2, 1 
0x327A	0x3603      	RLCF        R3, 1 
0x327C	0x3600      	RLCF        R0, 1 
0x327E	0x9000      	BCF         R0, 0 
0x3280	0x3601      	RLCF        R1, 1 
0x3282	0x3602      	RLCF        R2, 1 
0x3284	0x3603      	RLCF        R3, 1 
0x3286	0x0E90      	MOVLW       __Lib_Sprintf_dpowers
0x3288	0x2400      	ADDWF       R0, 0 
0x328A	0x6EF6      	MOVWF       4086 
0x328C	0x0E4B      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x328E	0x2001      	ADDWFC      R1, 0 
0x3290	0x6EF7      	MOVWF       TBLPTRH 
0x3292	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x3294	0x2002      	ADDWFC      R2, 0 
0x3296	0x6EF8      	MOVWF       TBLPTRU 
0x3298	0x0009      	TBLRD*+
0x329A	0xF004CFF5  	MOVFF       TABLAT, R4
0x329E	0x0009      	TBLRD*+
0x32A0	0xF005CFF5  	MOVFF       TABLAT, R5
0x32A4	0x0009      	TBLRD*+
0x32A6	0xF006CFF5  	MOVFF       TABLAT, R6
0x32AA	0x0009      	TBLRD*+
0x32AC	0xF007CFF5  	MOVFF       TABLAT, R7
0x32B0	0xF000C0FD  	MOVFF       _doprntf__val_L0, R0
0x32B4	0xF001C0FE  	MOVFF       _doprntf__val_L0+1, R1
0x32B8	0xF002C0FF  	MOVFF       _doprntf__val_L0+2, R2
0x32BC	0xF003C100  	MOVFF       _doprntf__val_L0+3, R3
0x32C0	0xF005EC1C  	CALL        _Div_32x32_U, 0
0x32C4	0x0E0A      	MOVLW       10
0x32C6	0x6E04      	MOVWF       R4 
0x32C8	0x0E00      	MOVLW       0
0x32CA	0x6E05      	MOVWF       R5 
0x32CC	0x6E06      	MOVWF       R6 
0x32CE	0x6E07      	MOVWF       R7 
0x32D0	0xF005EC1C  	CALL        _Div_32x32_U, 0
0x32D4	0xF000C008  	MOVFF       R8, R0
0x32D8	0xF001C009  	MOVFF       R9, R1
0x32DC	0xF002C00A  	MOVFF       R10, R2
0x32E0	0xF003C00B  	MOVFF       R11, R3
0x32E4	0x0E30      	MOVLW       48
0x32E6	0x2600      	ADDWF       R0, 1 
0x32E8	0xFFE1C0E9  	MOVFF       FARG__doprntf_pb, FSR1L
0x32EC	0xFFE2C0EA  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x32F0	0xFFE6C000  	MOVFF       R0, POSTINC1
0x32F4	0x4BE9      	INFSNZ      FARG__doprntf_pb, 1, 1
0x32F6	0x2BEA      	INCF        FARG__doprntf_pb+1, 1, 1
0x32F8	0x0101      	MOVLB       1
0x32FA	0x4B08      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x32FC	0x2B09      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x32FE	0xD7AD      	BRA         L__doprntf187
L__doprntf188:
;__Lib_Sprintf.c,570 :: 		
L__doprntf189:
0x3300	0x0E80      	MOVLW       128
0x3302	0x6E00      	MOVWF       R0 
0x3304	0x0E80      	MOVLW       128
0x3306	0x0100      	MOVLB       0
0x3308	0x19FC      	XORWF       _doprntf_exp_L0+1, 0, 1
0x330A	0x5C00      	SUBWF       R0, 0 
0x330C	0xE102      	BNZ         L___doprntf342
0x330E	0x51FB      	MOVF        _doprntf_exp_L0, 0, 1
0x3310	0x0800      	SUBLW       0
L___doprntf342:
0x3312	0xE211      	BC          L__doprntf190
;__Lib_Sprintf.c,571 :: 		
0x3314	0xFFE1C0E9  	MOVFF       FARG__doprntf_pb, FSR1L
0x3318	0xFFE2C0EA  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x331C	0x0E30      	MOVLW       48
0x331E	0x6EE6      	MOVWF       POSTINC1 
0x3320	0x4BE9      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3322	0x2BEA      	INCF        FARG__doprntf_pb+1, 1, 1
0x3324	0x0101      	MOVLB       1
0x3326	0x4B08      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3328	0x2B09      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,572 :: 		
0x332A	0x0E01      	MOVLW       1
0x332C	0x0100      	MOVLB       0
0x332E	0x5FFB      	SUBWF       _doprntf_exp_L0, 1, 1
0x3330	0x0E00      	MOVLW       0
0x3332	0x5BFC      	SUBWFB      _doprntf_exp_L0+1, 1, 1
;__Lib_Sprintf.c,573 :: 		
0x3334	0xD7E5      	BRA         L__doprntf189
L__doprntf190:
;__Lib_Sprintf.c,574 :: 		
0x3336	0x0E80      	MOVLW       128
0x3338	0x0A00      	XORLW       0
0x333A	0x6E00      	MOVWF       R0 
0x333C	0x0E80      	MOVLW       128
0x333E	0x19F1      	XORWF       _doprntf_prec_L0+1, 0, 1
0x3340	0x5C00      	SUBWF       R0, 0 
0x3342	0xE102      	BNZ         L___doprntf343
0x3344	0x51F0      	MOVF        _doprntf_prec_L0, 0, 1
0x3346	0x0808      	SUBLW       8
L___doprntf343:
0x3348	0xE203      	BC          L__doprntf191
;__Lib_Sprintf.c,575 :: 		
0x334A	0x0E08      	MOVLW       8
0x334C	0x6FF2      	MOVWF       _doprntf_c_L0, 1
0x334E	0xD002      	BRA         L__doprntf192
L__doprntf191:
;__Lib_Sprintf.c,577 :: 		
0x3350	0xF0F2C0F0  	MOVFF       _doprntf_prec_L0, _doprntf_c_L0
L__doprntf192:
;__Lib_Sprintf.c,578 :: 		
0x3354	0x51F2      	MOVF        _doprntf_c_L0, 0, 1
0x3356	0x5FF0      	SUBWF       _doprntf_prec_L0, 1, 1
0x3358	0x0E00      	MOVLW       0
0x335A	0x5BF1      	SUBWFB      _doprntf_prec_L0+1, 1, 1
;__Lib_Sprintf.c,579 :: 		
0x335C	0x53F2      	MOVF        _doprntf_c_L0, 1, 1
0x335E	0xE103      	BNZ         L___doprntf302
0x3360	0xB7F6      	BTFSC       _doprntf_flag_L0+1, 3, 1
0x3362	0xD001      	BRA         L___doprntf302
0x3364	0xD00B      	BRA         L__doprntf195
L___doprntf302:
;__Lib_Sprintf.c,580 :: 		
0x3366	0xFFE1C0E9  	MOVFF       FARG__doprntf_pb, FSR1L
0x336A	0xFFE2C0EA  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x336E	0x0E2E      	MOVLW       46
0x3370	0x6EE6      	MOVWF       POSTINC1 
0x3372	0x4BE9      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3374	0x2BEA      	INCF        FARG__doprntf_pb+1, 1, 1
0x3376	0x0101      	MOVLB       1
0x3378	0x4B08      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x337A	0x2B09      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf195:
;__Lib_Sprintf.c,582 :: 		
0x337C	0xF110C0F2  	MOVFF       _doprntf_c_L0, FARG___Lib_Sprintf_scale_scl
0x3380	0xF009EC20  	CALL        __Lib_Sprintf_scale, 0
0x3384	0xF004C0F7  	MOVFF       _doprntf_fval_L0, R4
0x3388	0xF005C0F8  	MOVFF       _doprntf_fval_L0+1, R5
0x338C	0xF006C0F9  	MOVFF       _doprntf_fval_L0+2, R6
0x3390	0xF007C0FA  	MOVFF       _doprntf_fval_L0+3, R7
0x3394	0xF003EC93  	CALL        _Mul_32x32_FP, 0
0x3398	0xF004EC84  	CALL        _Double2Longint, 0
0x339C	0xF0FDC000  	MOVFF       R0, _doprntf__val_L0
0x33A0	0xF0FEC001  	MOVFF       R1, _doprntf__val_L0+1
0x33A4	0xF0FFC002  	MOVFF       R2, _doprntf__val_L0+2
0x33A8	0xF100C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,583 :: 		
L__doprntf196:
0x33AC	0x0100      	MOVLB       0
0x33AE	0x53F2      	MOVF        _doprntf_c_L0, 1, 1
0x33B0	0xE04E      	BZ          L__doprntf197
;__Lib_Sprintf.c,584 :: 		
0x33B2	0x07F2      	DECF        _doprntf_c_L0, 1, 1
0x33B4	0xF000C0F2  	MOVFF       _doprntf_c_L0, R0
0x33B8	0x0E00      	MOVLW       0
0x33BA	0x6E01      	MOVWF       R1 
0x33BC	0x6E02      	MOVWF       R2 
0x33BE	0x6E03      	MOVWF       R3 
0x33C0	0x3600      	RLCF        R0, 1 
0x33C2	0x9000      	BCF         R0, 0 
0x33C4	0x3601      	RLCF        R1, 1 
0x33C6	0x3602      	RLCF        R2, 1 
0x33C8	0x3603      	RLCF        R3, 1 
0x33CA	0x3600      	RLCF        R0, 1 
0x33CC	0x9000      	BCF         R0, 0 
0x33CE	0x3601      	RLCF        R1, 1 
0x33D0	0x3602      	RLCF        R2, 1 
0x33D2	0x3603      	RLCF        R3, 1 
0x33D4	0x0E90      	MOVLW       __Lib_Sprintf_dpowers
0x33D6	0x2400      	ADDWF       R0, 0 
0x33D8	0x6EF6      	MOVWF       4086 
0x33DA	0x0E4B      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x33DC	0x2001      	ADDWFC      R1, 0 
0x33DE	0x6EF7      	MOVWF       TBLPTRH 
0x33E0	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x33E2	0x2002      	ADDWFC      R2, 0 
0x33E4	0x6EF8      	MOVWF       TBLPTRU 
0x33E6	0x0009      	TBLRD*+
0x33E8	0xF004CFF5  	MOVFF       TABLAT, R4
0x33EC	0x0009      	TBLRD*+
0x33EE	0xF005CFF5  	MOVFF       TABLAT, R5
0x33F2	0x0009      	TBLRD*+
0x33F4	0xF006CFF5  	MOVFF       TABLAT, R6
0x33F8	0x0009      	TBLRD*+
0x33FA	0xF007CFF5  	MOVFF       TABLAT, R7
0x33FE	0xF000C0FD  	MOVFF       _doprntf__val_L0, R0
0x3402	0xF001C0FE  	MOVFF       _doprntf__val_L0+1, R1
0x3406	0xF002C0FF  	MOVFF       _doprntf__val_L0+2, R2
0x340A	0xF003C100  	MOVFF       _doprntf__val_L0+3, R3
0x340E	0xF005EC1C  	CALL        _Div_32x32_U, 0
0x3412	0x0E0A      	MOVLW       10
0x3414	0x6E04      	MOVWF       R4 
0x3416	0x0E00      	MOVLW       0
0x3418	0x6E05      	MOVWF       R5 
0x341A	0x6E06      	MOVWF       R6 
0x341C	0x6E07      	MOVWF       R7 
0x341E	0xF005EC1C  	CALL        _Div_32x32_U, 0
0x3422	0xF000C008  	MOVFF       R8, R0
0x3426	0xF001C009  	MOVFF       R9, R1
0x342A	0xF002C00A  	MOVFF       R10, R2
0x342E	0xF003C00B  	MOVFF       R11, R3
0x3432	0x0E30      	MOVLW       48
0x3434	0x2600      	ADDWF       R0, 1 
0x3436	0xFFE1C0E9  	MOVFF       FARG__doprntf_pb, FSR1L
0x343A	0xFFE2C0EA  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x343E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x3442	0x4BE9      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3444	0x2BEA      	INCF        FARG__doprntf_pb+1, 1, 1
0x3446	0x0101      	MOVLB       1
0x3448	0x4B08      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x344A	0x2B09      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x344C	0xD7AF      	BRA         L__doprntf196
L__doprntf197:
;__Lib_Sprintf.c,586 :: 		
L__doprntf198:
0x344E	0x0100      	MOVLB       0
0x3450	0x51F0      	MOVF        _doprntf_prec_L0, 0, 1
0x3452	0x11F1      	IORWF       _doprntf_prec_L0+1, 0, 1
0x3454	0xE011      	BZ          L__doprntf199
;__Lib_Sprintf.c,587 :: 		
0x3456	0xFFE1C0E9  	MOVFF       FARG__doprntf_pb, FSR1L
0x345A	0xFFE2C0EA  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x345E	0x0E30      	MOVLW       48
0x3460	0x6EE6      	MOVWF       POSTINC1 
0x3462	0x4BE9      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3464	0x2BEA      	INCF        FARG__doprntf_pb+1, 1, 1
0x3466	0x0101      	MOVLB       1
