;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2020 18:27:20
;----------------------------------------------

;Address Opcode 	ASM
0x0FAC	0x6A7E      	CLRF        FARG_T6963C_line_y1 
0x0FAE	0x6A7F      	CLRF        FARG_T6963C_line_y1+1 
0x0FB0	0x0E08      	MOVLW       8
0x0FB2	0x0100      	MOVLB       0
0x0FB4	0x6F80      	MOVWF       FARG_T6963C_line_pcolor, 1
0x0FB6	0xF002ECB6  	CALL        _T6963C_line, 0
;grafico.c,341 :: 		T6963C_box(0, 0, 239, 8, T6963C_WHITE);
0x0FBA	0x6A65      	CLRF        FARG_T6963C_box_x0 
0x0FBC	0x6A66      	CLRF        FARG_T6963C_box_x0+1 
0x0FBE	0x6A67      	CLRF        FARG_T6963C_box_y0 
0x0FC0	0x6A68      	CLRF        FARG_T6963C_box_y0+1 
0x0FC2	0x0EEF      	MOVLW       239
0x0FC4	0x6E69      	MOVWF       FARG_T6963C_box_x1 
0x0FC6	0x0E00      	MOVLW       0
0x0FC8	0x6E6A      	MOVWF       FARG_T6963C_box_x1+1 
0x0FCA	0x0E08      	MOVLW       8
0x0FCC	0x6E6B      	MOVWF       FARG_T6963C_box_y1 
0x0FCE	0x0E00      	MOVLW       0
0x0FD0	0x6E6C      	MOVWF       FARG_T6963C_box_y1+1 
0x0FD2	0x0E08      	MOVLW       8
0x0FD4	0x6E6D      	MOVWF       FARG_T6963C_box_pcolor 
0x0FD6	0xDD6D      	RCALL       _T6963C_box
;grafico.c,342 :: 		T6963C_box(0, 119, 239, 127, T6963C_WHITE);
0x0FD8	0x6A65      	CLRF        FARG_T6963C_box_x0 
0x0FDA	0x6A66      	CLRF        FARG_T6963C_box_x0+1 
0x0FDC	0x0E77      	MOVLW       119
0x0FDE	0x6E67      	MOVWF       FARG_T6963C_box_y0 
0x0FE0	0x0E00      	MOVLW       0
0x0FE2	0x6E68      	MOVWF       FARG_T6963C_box_y0+1 
0x0FE4	0x0EEF      	MOVLW       239
0x0FE6	0x6E69      	MOVWF       FARG_T6963C_box_x1 
0x0FE8	0x0E00      	MOVLW       0
0x0FEA	0x6E6A      	MOVWF       FARG_T6963C_box_x1+1 
0x0FEC	0x0E7F      	MOVLW       127
0x0FEE	0x6E6B      	MOVWF       FARG_T6963C_box_y1 
0x0FF0	0x0E00      	MOVLW       0
0x0FF2	0x6E6C      	MOVWF       FARG_T6963C_box_y1+1 
0x0FF4	0x0E08      	MOVLW       8
0x0FF6	0x6E6D      	MOVWF       FARG_T6963C_box_pcolor 
0x0FF8	0xDD5C      	RCALL       _T6963C_box
;grafico.c,347 :: 		T6963C_circle(120, 64, 10, T6963C_WHITE);
0x0FFA	0x0E78      	MOVLW       120
0x0FFC	0x6E65      	MOVWF       FARG_T6963C_circle_x 
0x0FFE	0x0E00      	MOVLW       0
0x1000	0x6E66      	MOVWF       FARG_T6963C_circle_x+1 
0x1002	0x0E40      	MOVLW       64
0x1004	0x6E67      	MOVWF       FARG_T6963C_circle_y 
0x1006	0x0E00      	MOVLW       0
0x1008	0x6E68      	MOVWF       FARG_T6963C_circle_y+1 
0x100A	0x0E0A      	MOVLW       10
0x100C	0x6E69      	MOVWF       FARG_T6963C_circle_r 
0x100E	0x0E00      	MOVLW       0
0x1010	0x6E6A      	MOVWF       FARG_T6963C_circle_r+1 
0x1012	0x6E6B      	MOVWF       FARG_T6963C_circle_r+2 
0x1014	0x6E6C      	MOVWF       FARG_T6963C_circle_r+3 
0x1016	0x0E08      	MOVLW       8
0x1018	0x6E6D      	MOVWF       FARG_T6963C_circle_pcolor 
0x101A	0xDD68      	RCALL       _T6963C_circle
;grafico.c,348 :: 		T6963C_circle(120, 64, 30, T6963C_WHITE);
0x101C	0x0E78      	MOVLW       120
0x101E	0x6E65      	MOVWF       FARG_T6963C_circle_x 
0x1020	0x0E00      	MOVLW       0
0x1022	0x6E66      	MOVWF       FARG_T6963C_circle_x+1 
0x1024	0x0E40      	MOVLW       64
0x1026	0x6E67      	MOVWF       FARG_T6963C_circle_y 
0x1028	0x0E00      	MOVLW       0
0x102A	0x6E68      	MOVWF       FARG_T6963C_circle_y+1 
0x102C	0x0E1E      	MOVLW       30
0x102E	0x6E69      	MOVWF       FARG_T6963C_circle_r 
0x1030	0x0E00      	MOVLW       0
0x1032	0x6E6A      	MOVWF       FARG_T6963C_circle_r+1 
0x1034	0x6E6B      	MOVWF       FARG_T6963C_circle_r+2 
0x1036	0x6E6C      	MOVWF       FARG_T6963C_circle_r+3 
0x1038	0x0E08      	MOVLW       8
0x103A	0x6E6D      	MOVWF       FARG_T6963C_circle_pcolor 
0x103C	0xDD57      	RCALL       _T6963C_circle
;grafico.c,349 :: 		T6963C_circle(120, 64, 50, T6963C_WHITE);
0x103E	0x0E78      	MOVLW       120
0x1040	0x6E65      	MOVWF       FARG_T6963C_circle_x 
0x1042	0x0E00      	MOVLW       0
0x1044	0x6E66      	MOVWF       FARG_T6963C_circle_x+1 
0x1046	0x0E40      	MOVLW       64
0x1048	0x6E67      	MOVWF       FARG_T6963C_circle_y 
0x104A	0x0E00      	MOVLW       0
0x104C	0x6E68      	MOVWF       FARG_T6963C_circle_y+1 
0x104E	0x0E32      	MOVLW       50
0x1050	0x6E69      	MOVWF       FARG_T6963C_circle_r 
0x1052	0x0E00      	MOVLW       0
0x1054	0x6E6A      	MOVWF       FARG_T6963C_circle_r+1 
0x1056	0x6E6B      	MOVWF       FARG_T6963C_circle_r+2 
0x1058	0x6E6C      	MOVWF       FARG_T6963C_circle_r+3 
0x105A	0x0E08      	MOVLW       8
0x105C	0x6E6D      	MOVWF       FARG_T6963C_circle_pcolor 
0x105E	0xDD46      	RCALL       _T6963C_circle
;grafico.c,350 :: 		T6963C_circle(120, 64, 70, T6963C_WHITE);
0x1060	0x0E78      	MOVLW       120
0x1062	0x6E65      	MOVWF       FARG_T6963C_circle_x 
0x1064	0x0E00      	MOVLW       0
0x1066	0x6E66      	MOVWF       FARG_T6963C_circle_x+1 
0x1068	0x0E40      	MOVLW       64
0x106A	0x6E67      	MOVWF       FARG_T6963C_circle_y 
0x106C	0x0E00      	MOVLW       0
0x106E	0x6E68      	MOVWF       FARG_T6963C_circle_y+1 
0x1070	0x0E46      	MOVLW       70
0x1072	0x6E69      	MOVWF       FARG_T6963C_circle_r 
0x1074	0x0E00      	MOVLW       0
0x1076	0x6E6A      	MOVWF       FARG_T6963C_circle_r+1 
0x1078	0x6E6B      	MOVWF       FARG_T6963C_circle_r+2 
0x107A	0x6E6C      	MOVWF       FARG_T6963C_circle_r+3 
0x107C	0x0E08      	MOVLW       8
0x107E	0x6E6D      	MOVWF       FARG_T6963C_circle_pcolor 
0x1080	0xDD35      	RCALL       _T6963C_circle
;grafico.c,351 :: 		T6963C_circle(120, 64, 90, T6963C_WHITE);
0x1082	0x0E78      	MOVLW       120
0x1084	0x6E65      	MOVWF       FARG_T6963C_circle_x 
0x1086	0x0E00      	MOVLW       0
0x1088	0x6E66      	MOVWF       FARG_T6963C_circle_x+1 
0x108A	0x0E40      	MOVLW       64
0x108C	0x6E67      	MOVWF       FARG_T6963C_circle_y 
0x108E	0x0E00      	MOVLW       0
0x1090	0x6E68      	MOVWF       FARG_T6963C_circle_y+1 
0x1092	0x0E5A      	MOVLW       90
0x1094	0x6E69      	MOVWF       FARG_T6963C_circle_r 
0x1096	0x0E00      	MOVLW       0
0x1098	0x6E6A      	MOVWF       FARG_T6963C_circle_r+1 
0x109A	0x6E6B      	MOVWF       FARG_T6963C_circle_r+2 
0x109C	0x6E6C      	MOVWF       FARG_T6963C_circle_r+3 
0x109E	0x0E08      	MOVLW       8
0x10A0	0x6E6D      	MOVWF       FARG_T6963C_circle_pcolor 
0x10A2	0xDD24      	RCALL       _T6963C_circle
;grafico.c,352 :: 		T6963C_circle(120, 64, 110, T6963C_WHITE);
0x10A4	0x0E78      	MOVLW       120
0x10A6	0x6E65      	MOVWF       FARG_T6963C_circle_x 
0x10A8	0x0E00      	MOVLW       0
0x10AA	0x6E66      	MOVWF       FARG_T6963C_circle_x+1 
0x10AC	0x0E40      	MOVLW       64
0x10AE	0x6E67      	MOVWF       FARG_T6963C_circle_y 
0x10B0	0x0E00      	MOVLW       0
0x10B2	0x6E68      	MOVWF       FARG_T6963C_circle_y+1 
0x10B4	0x0E6E      	MOVLW       110
0x10B6	0x6E69      	MOVWF       FARG_T6963C_circle_r 
0x10B8	0x0E00      	MOVLW       0
0x10BA	0x6E6A      	MOVWF       FARG_T6963C_circle_r+1 
0x10BC	0x6E6B      	MOVWF       FARG_T6963C_circle_r+2 
0x10BE	0x6E6C      	MOVWF       FARG_T6963C_circle_r+3 
0x10C0	0x0E08      	MOVLW       8
0x10C2	0x6E6D      	MOVWF       FARG_T6963C_circle_pcolor 
0x10C4	0xDD13      	RCALL       _T6963C_circle
;grafico.c,353 :: 		T6963C_circle(120, 64, 130, T6963C_WHITE);
0x10C6	0x0E78      	MOVLW       120
0x10C8	0x6E65      	MOVWF       FARG_T6963C_circle_x 
0x10CA	0x0E00      	MOVLW       0
0x10CC	0x6E66      	MOVWF       FARG_T6963C_circle_x+1 
0x10CE	0x0E40      	MOVLW       64
0x10D0	0x6E67      	MOVWF       FARG_T6963C_circle_y 
0x10D2	0x0E00      	MOVLW       0
0x10D4	0x6E68      	MOVWF       FARG_T6963C_circle_y+1 
0x10D6	0x0E82      	MOVLW       130
0x10D8	0x6E69      	MOVWF       FARG_T6963C_circle_r 
0x10DA	0x0E00      	MOVLW       0
0x10DC	0x6E6A      	MOVWF       FARG_T6963C_circle_r+1 
0x10DE	0x6E6B      	MOVWF       FARG_T6963C_circle_r+2 
0x10E0	0x6E6C      	MOVWF       FARG_T6963C_circle_r+3 
0x10E2	0x0E08      	MOVLW       8
0x10E4	0x6E6D      	MOVWF       FARG_T6963C_circle_pcolor 
0x10E6	0xDD02      	RCALL       _T6963C_circle
;grafico.c,357 :: 		T6963C_setGrPanel(1);                            // Select other graphic panel
0x10E8	0x5022      	MOVF        _T6963C_txtMemSize, 0 
0x10EA	0x2424      	ADDWF       _T6963C_grMemSize, 0 
0x10EC	0x6E1F      	MOVWF       _T6963C_grHomeAddr 
0x10EE	0x5023      	MOVF        _T6963C_txtMemSize+1, 0 
0x10F0	0x2025      	ADDWFC      _T6963C_grMemSize+1, 0 
0x10F2	0x6E20      	MOVWF       _T6963C_grHomeAddr+1 
;grafico.c,359 :: 		for(;;) {                                        // Endless loop
L_main2:
;grafico.c,361 :: 		Opcao = RA3_bit * 2 + RA4_bit;
0x10F4	0x6A03      	CLRF        R3 
0x10F6	0xB680      	BTFSC       RA3_bit, 3 
0x10F8	0x2A03      	INCF        R3, 1 
0x10FA	0xF001C003  	MOVFF       R3, R1
0x10FE	0x0E00      	MOVLW       0
0x1100	0x6E02      	MOVWF       R2 
0x1102	0x3601      	RLCF        R1, 1 
0x1104	0x3602      	RLCF        R2, 1 
0x1106	0x9001      	BCF         R1, 0 
0x1108	0x6A00      	CLRF        R0 
0x110A	0xB880      	BTFSC       RA4_bit, 4 
0x110C	0x2A00      	INCF        R0, 1 
0x110E	0x5000      	MOVF        R0, 0 
0x1110	0x2601      	ADDWF       R1, 1 
0x1112	0x0E00      	MOVLW       0
0x1114	0x2202      	ADDWFC      R2, 1 
0x1116	0xF01DC001  	MOVFF       R1, _Opcao
0x111A	0xF01EC002  	MOVFF       R2, _Opcao+1
;grafico.c,363 :: 		if(Opcao==0) {
0x111E	0x0E00      	MOVLW       0
0x1120	0x1802      	XORWF       R2, 0 
0x1122	0xE102      	BNZ         L__main17
0x1124	0x0E00      	MOVLW       0
0x1126	0x1801      	XORWF       R1, 0 
L__main17:
0x1128	0xE119      	BNZ         L_main5
;grafico.c,364 :: 		T6963C_graphics(1);
0x112A	0x8621      	BSF         _T6963C_display, 3 
0x112C	0xF094C021  	MOVFF       _T6963C_display, FARG_T6963C_writeCommand_mydata
0x1130	0xF000EC61  	CALL        _T6963C_writeCommand, 0
;grafico.c,365 :: 		T6963C_text(0);
0x1134	0x9421      	BCF         _T6963C_display, 2 
0x1136	0xF094C021  	MOVFF       _T6963C_display, FARG_T6963C_writeCommand_mydata
0x113A	0xF000EC61  	CALL        _T6963C_writeCommand, 0
;grafico.c,366 :: 		Delay_ms(300);
0x113E	0x0E04      	MOVLW       4
0x1140	0x6E0B      	MOVWF       R11, 0
0x1142	0x0E0C      	MOVLW       12
0x1144	0x6E0C      	MOVWF       R12, 0
0x1146	0x0E33      	MOVLW       51
0x1148	0x6E0D      	MOVWF       R13, 0
L_main6:
0x114A	0x2E0D      	DECFSZ      R13, 1, 0
0x114C	0xD7FE      	BRA         L_main6
0x114E	0x2E0C      	DECFSZ      R12, 1, 0
0x1150	0xD7FC      	BRA         L_main6
0x1152	0x2E0B      	DECFSZ      R11, 1, 0
0x1154	0xD7FA      	BRA         L_main6
0x1156	0x0000      	NOP
0x1158	0x0000      	NOP
;grafico.c,367 :: 		}
0x115A	0xD06B      	BRA         L_main7
L_main5:
;grafico.c,368 :: 		else if(Opcao==1) {
0x115C	0x0E00      	MOVLW       0
0x115E	0x181E      	XORWF       _Opcao+1, 0 
0x1160	0xE102      	BNZ         L__main18
0x1162	0x0E01      	MOVLW       1
0x1164	0x181D      	XORWF       _Opcao, 0 
L__main18:
0x1166	0xE128      	BNZ         L_main8
;grafico.c,369 :: 		panel++;
0x1168	0x2A64      	INCF        main_panel_L0, 1 
;grafico.c,370 :: 		panel &= 1;
0x116A	0x0E01      	MOVLW       1
0x116C	0x1464      	ANDWF       main_panel_L0, 0 
0x116E	0x6E04      	MOVWF       R4 
0x1170	0xF064C004  	MOVFF       R4, main_panel_L0
;grafico.c,371 :: 		T6963C_displayGrPanel(panel);
0x1174	0x5022      	MOVF        _T6963C_txtMemSize, 0 
0x1176	0x2424      	ADDWF       _T6963C_grMemSize, 0 
0x1178	0x6E00      	MOVWF       R0 
0x117A	0x5023      	MOVF        _T6963C_txtMemSize+1, 0 
0x117C	0x2025      	ADDWFC      _T6963C_grMemSize+1, 0 
0x117E	0x6E01      	MOVWF       R1 
0x1180	0x0E00      	MOVLW       0
0x1182	0x6E05      	MOVWF       R5 
0x1184	0xF000EC39  	CALL        _Mul_16x16_U, 0
0x1188	0xF08DC000  	MOVFF       R0, FARG_T6963C_setPtr_p
0x118C	0xF08EC001  	MOVFF       R1, FARG_T6963C_setPtr_p+1
0x1190	0x0E42      	MOVLW       66
0x1192	0x0100      	MOVLB       0
0x1194	0x6F8F      	MOVWF       FARG_T6963C_setPtr_c, 1
0x1196	0xF002EC09  	CALL        _T6963C_setPtr, 0
;grafico.c,372 :: 		Delay_ms(300);
0x119A	0x0E04      	MOVLW       4
0x119C	0x6E0B      	MOVWF       R11, 0
0x119E	0x0E0C      	MOVLW       12
0x11A0	0x6E0C      	MOVWF       R12, 0
0x11A2	0x0E33      	MOVLW       51
0x11A4	0x6E0D      	MOVWF       R13, 0
L_main9:
0x11A6	0x2E0D      	DECFSZ      R13, 1, 0
0x11A8	0xD7FE      	BRA         L_main9
0x11AA	0x2E0C      	DECFSZ      R12, 1, 0
0x11AC	0xD7FC      	BRA         L_main9
0x11AE	0x2E0B      	DECFSZ      R11, 1, 0
0x11B0	0xD7FA      	BRA         L_main9
0x11B2	0x0000      	NOP
0x11B4	0x0000      	NOP
;grafico.c,373 :: 		}
0x11B6	0xD03D      	BRA         L_main10
L_main8:
;grafico.c,374 :: 		else if(Opcao==2) {
0x11B8	0x0E00      	MOVLW       0
0x11BA	0x181E      	XORWF       _Opcao+1, 0 
0x11BC	0xE102      	BNZ         L__main19
0x11BE	0x0E02      	MOVLW       2
0x11C0	0x181D      	XORWF       _Opcao, 0 
L__main19:
0x11C2	0xE119      	BNZ         L_main11
;grafico.c,375 :: 		T6963C_graphics(0);
0x11C4	0x9621      	BCF         _T6963C_display, 3 
0x11C6	0xF094C021  	MOVFF       _T6963C_display, FARG_T6963C_writeCommand_mydata
0x11CA	0xF000EC61  	CALL        _T6963C_writeCommand, 0
;grafico.c,376 :: 		T6963C_text(1);
0x11CE	0x8421      	BSF         _T6963C_display, 2 
0x11D0	0xF094C021  	MOVFF       _T6963C_display, FARG_T6963C_writeCommand_mydata
0x11D4	0xF000EC61  	CALL        _T6963C_writeCommand, 0
;grafico.c,377 :: 		Delay_ms(300);
0x11D8	0x0E04      	MOVLW       4
0x11DA	0x6E0B      	MOVWF       R11, 0
0x11DC	0x0E0C      	MOVLW       12
0x11DE	0x6E0C      	MOVWF       R12, 0
0x11E0	0x0E33      	MOVLW       51
0x11E2	0x6E0D      	MOVWF       R13, 0
L_main12:
0x11E4	0x2E0D      	DECFSZ      R13, 1, 0
0x11E6	0xD7FE      	BRA         L_main12
0x11E8	0x2E0C      	DECFSZ      R12, 1, 0
0x11EA	0xD7FC      	BRA         L_main12
0x11EC	0x2E0B      	DECFSZ      R11, 1, 0
0x11EE	0xD7FA      	BRA         L_main12
0x11F0	0x0000      	NOP
0x11F2	0x0000      	NOP
;grafico.c,378 :: 		}
0x11F4	0xD01E      	BRA         L_main13
L_main11:
;grafico.c,379 :: 		else if(Opcao==3) {
0x11F6	0x0E00      	MOVLW       0
0x11F8	0x181E      	XORWF       _Opcao+1, 0 
0x11FA	0xE102      	BNZ         L__main20
0x11FC	0x0E03      	MOVLW       3
0x11FE	0x181D      	XORWF       _Opcao, 0 
L__main20:
0x1200	0xE118      	BNZ         L_main14
;grafico.c,380 :: 		T6963C_graphics(1);
0x1202	0x8621      	BSF         _T6963C_display, 3 
0x1204	0xF094C021  	MOVFF       _T6963C_display, FARG_T6963C_writeCommand_mydata
0x1208	0xF000EC61  	CALL        _T6963C_writeCommand, 0
;grafico.c,381 :: 		T6963C_text(1);
0x120C	0x8421      	BSF         _T6963C_display, 2 
0x120E	0xF094C021  	MOVFF       _T6963C_display, FARG_T6963C_writeCommand_mydata
0x1212	0xF000EC61  	CALL        _T6963C_writeCommand, 0
;grafico.c,382 :: 		Delay_ms(300);
0x1216	0x0E04      	MOVLW       4
0x1218	0x6E0B      	MOVWF       R11, 0
0x121A	0x0E0C      	MOVLW       12
0x121C	0x6E0C      	MOVWF       R12, 0
0x121E	0x0E33      	MOVLW       51
0x1220	0x6E0D      	MOVWF       R13, 0
L_main15:
0x1222	0x2E0D      	DECFSZ      R13, 1, 0
0x1224	0xD7FE      	BRA         L_main15
0x1226	0x2E0C      	DECFSZ      R12, 1, 0
0x1228	0xD7FC      	BRA         L_main15
0x122A	0x2E0B      	DECFSZ      R11, 1, 0
0x122C	0xD7FA      	BRA         L_main15
0x122E	0x0000      	NOP
0x1230	0x0000      	NOP
;grafico.c,383 :: 		}
L_main14:
L_main13:
L_main10:
L_main7:
;grafico.c,384 :: 		delay_ms(2000);
0x1232	0x0E15      	MOVLW       21
0x1234	0x6E0B      	MOVWF       R11, 0
0x1236	0x0E4B      	MOVLW       75
0x1238	0x6E0C      	MOVWF       R12, 0
0x123A	0x0EBE      	MOVLW       190
0x123C	0x6E0D      	MOVWF       R13, 0
L_main16:
0x123E	0x2E0D      	DECFSZ      R13, 1, 0
0x1240	0xD7FE      	BRA         L_main16
0x1242	0x2E0C      	DECFSZ      R12, 1, 0
0x1244	0xD7FC      	BRA         L_main16
0x1246	0x2E0B      	DECFSZ      R11, 1, 0
0x1248	0xD7FA      	BRA         L_main16
0x124A	0x0000      	NOP
;grafico.c,385 :: 		}
0x124C	0xD753      	BRA         L_main2
;grafico.c,386 :: 		}
0x124E	0xD7FF      	BRA         $+0
; end of _main
;grafico.c,25 :: _IMG_0046_bmp
0x1250	0xFFFF ;_IMG_0046_bmp+0
0x1252	0x00E0 ;_IMG_0046_bmp+2
0x1254	0x0000 ;_IMG_0046_bmp+4
0x1256	0x0000 ;_IMG_0046_bmp+6
0x1258	0x0000 ;_IMG_0046_bmp+8
0x125A	0x1F00 ;_IMG_0046_bmp+10
0x125C	0xFFFF ;_IMG_0046_bmp+12
0x125E	0x00F8 ;_IMG_0046_bmp+14
0x1260	0x0000 ;_IMG_0046_bmp+16
0x1262	0x0000 ;_IMG_0046_bmp+18
0x1264	0x0000 ;_IMG_0046_bmp+20
0x1266	0x0000 ;_IMG_0046_bmp+22
0x1268	0x0000 ;_IMG_0046_bmp+24
0x126A	0x0000 ;_IMG_0046_bmp+26
0x126C	0x0000 ;_IMG_0046_bmp+28
0x126E	0xFFFF ;_IMG_0046_bmp+30
0x1270	0x00E0 ;_IMG_0046_bmp+32
0x1272	0x0000 ;_IMG_0046_bmp+34
0x1274	0x0000 ;_IMG_0046_bmp+36
0x1276	0x0000 ;_IMG_0046_bmp+38
0x1278	0x0000 ;_IMG_0046_bmp+40
0x127A	0x0000 ;_IMG_0046_bmp+42
0x127C	0x0000 ;_IMG_0046_bmp+44
0x127E	0x0000 ;_IMG_0046_bmp+46
0x1280	0x0000 ;_IMG_0046_bmp+48
0x1282	0x0000 ;_IMG_0046_bmp+50
0x1284	0x0000 ;_IMG_0046_bmp+52
0x1286	0x0000 ;_IMG_0046_bmp+54
0x1288	0x0000 ;_IMG_0046_bmp+56
0x128A	0x0000 ;_IMG_0046_bmp+58
0x128C	0xFFFF ;_IMG_0046_bmp+60
0x128E	0x00A0 ;_IMG_0046_bmp+62
0x1290	0x0000 ;_IMG_0046_bmp+64
0x1292	0x0000 ;_IMG_0046_bmp+66
0x1294	0x0000 ;_IMG_0046_bmp+68
0x1296	0x0000 ;_IMG_0046_bmp+70
0x1298	0x0000 ;_IMG_0046_bmp+72
0x129A	0x0000 ;_IMG_0046_bmp+74
0x129C	0x0000 ;_IMG_0046_bmp+76
0x129E	0x0000 ;_IMG_0046_bmp+78
0x12A0	0x0000 ;_IMG_0046_bmp+80
0x12A2	0x0000 ;_IMG_0046_bmp+82
0x12A4	0x0000 ;_IMG_0046_bmp+84
0x12A6	0x0000 ;_IMG_0046_bmp+86
0x12A8	0x0000 ;_IMG_0046_bmp+88
0x12AA	0xFFFF ;_IMG_0046_bmp+90
0x12AC	0x0000 ;_IMG_0046_bmp+92
0x12AE	0x0000 ;_IMG_0046_bmp+94
0x12B0	0x0000 ;_IMG_0046_bmp+96
0x12B2	0x0000 ;_IMG_0046_bmp+98
0x12B4	0x0000 ;_IMG_0046_bmp+100
0x12B6	0x0000 ;_IMG_0046_bmp+102
0x12B8	0x0000 ;_IMG_0046_bmp+104
0x12BA	0x0000 ;_IMG_0046_bmp+106
0x12BC	0x0000 ;_IMG_0046_bmp+108
0x12BE	0x0000 ;_IMG_0046_bmp+110
0x12C0	0x0000 ;_IMG_0046_bmp+112
0x12C2	0x0000 ;_IMG_0046_bmp+114
0x12C4	0x0000 ;_IMG_0046_bmp+116
0x12C6	0x0000 ;_IMG_0046_bmp+118
0x12C8	0xFFFF ;_IMG_0046_bmp+120
0x12CA	0x0000 ;_IMG_0046_bmp+122
0x12CC	0x0000 ;_IMG_0046_bmp+124
0x12CE	0x0000 ;_IMG_0046_bmp+126
0x12D0	0x0000 ;_IMG_0046_bmp+128
0x12D2	0x0000 ;_IMG_0046_bmp+130
0x12D4	0x0000 ;_IMG_0046_bmp+132
0x12D6	0x0000 ;_IMG_0046_bmp+134
0x12D8	0x0000 ;_IMG_0046_bmp+136
0x12DA	0x0000 ;_IMG_0046_bmp+138
0x12DC	0x0000 ;_IMG_0046_bmp+140
0x12DE	0x0000 ;_IMG_0046_bmp+142
0x12E0	0x0000 ;_IMG_0046_bmp+144
0x12E2	0x0000 ;_IMG_0046_bmp+146
0x12E4	0x0000 ;_IMG_0046_bmp+148
0x12E6	0xFEFF ;_IMG_0046_bmp+150
0x12E8	0x0000 ;_IMG_0046_bmp+152
0x12EA	0x0000 ;_IMG_0046_bmp+154
0x12EC	0x0000 ;_IMG_0046_bmp+156
0x12EE	0x0000 ;_IMG_0046_bmp+158
0x12F0	0x0000 ;_IMG_0046_bmp+160
0x12F2	0x0000 ;_IMG_0046_bmp+162
0x12F4	0x0000 ;_IMG_0046_bmp+164
0x12F6	0x0000 ;_IMG_0046_bmp+166
0x12F8	0x0000 ;_IMG_0046_bmp+168
0x12FA	0x0000 ;_IMG_0046_bmp+170
0x12FC	0x0000 ;_IMG_0046_bmp+172
0x12FE	0x0000 ;_IMG_0046_bmp+174
0x1300	0x0000 ;_IMG_0046_bmp+176
0x1302	0x0000 ;_IMG_0046_bmp+178
0x1304	0xFEFF ;_IMG_0046_bmp+180
0x1306	0x0000 ;_IMG_0046_bmp+182
0x1308	0x0000 ;_IMG_0046_bmp+184
0x130A	0x0000 ;_IMG_0046_bmp+186
0x130C	0x0000 ;_IMG_0046_bmp+188
0x130E	0x0000 ;_IMG_0046_bmp+190
0x1310	0x0000 ;_IMG_0046_bmp+192
0x1312	0x0000 ;_IMG_0046_bmp+194
0x1314	0x0000 ;_IMG_0046_bmp+196
0x1316	0x0000 ;_IMG_0046_bmp+198
0x1318	0x0000 ;_IMG_0046_bmp+200
0x131A	0x0000 ;_IMG_0046_bmp+202
0x131C	0x0000 ;_IMG_0046_bmp+204
0x131E	0x0000 ;_IMG_0046_bmp+206
0x1320	0x0000 ;_IMG_0046_bmp+208
0x1322	0xFAFF ;_IMG_0046_bmp+210
0x1324	0x0000 ;_IMG_0046_bmp+212
0x1326	0x0000 ;_IMG_0046_bmp+214
0x1328	0x0000 ;_IMG_0046_bmp+216
0x132A	0x0000 ;_IMG_0046_bmp+218
0x132C	0x0000 ;_IMG_0046_bmp+220
0x132E	0x0000 ;_IMG_0046_bmp+222
0x1330	0x0000 ;_IMG_0046_bmp+224
0x1332	0x0000 ;_IMG_0046_bmp+226
0x1334	0x0000 ;_IMG_0046_bmp+228
0x1336	0x0000 ;_IMG_0046_bmp+230
0x1338	0x0000 ;_IMG_0046_bmp+232
0x133A	0x0000 ;_IMG_0046_bmp+234
0x133C	0x0000 ;_IMG_0046_bmp+236
0x133E	0x0000 ;_IMG_0046_bmp+238
0x1340	0xF0FF ;_IMG_0046_bmp+240
0x1342	0x0000 ;_IMG_0046_bmp+242
0x1344	0x0000 ;_IMG_0046_bmp+244
0x1346	0x0000 ;_IMG_0046_bmp+246
0x1348	0x0000 ;_IMG_0046_bmp+248
0x134A	0x0000 ;_IMG_0046_bmp+250
0x134C	0x0000 ;_IMG_0046_bmp+252
0x134E	0x0000 ;_IMG_0046_bmp+254
0x1350	0x0000 ;_IMG_0046_bmp+256
0x1352	0x0000 ;_IMG_0046_bmp+258
0x1354	0x0000 ;_IMG_0046_bmp+260
0x1356	0x0000 ;_IMG_0046_bmp+262
0x1358	0x0000 ;_IMG_0046_bmp+264
0x135A	0x0000 ;_IMG_0046_bmp+266
0x135C	0x0000 ;_IMG_0046_bmp+268
0x135E	0xF0FF ;_IMG_0046_bmp+270
0x1360	0x0000 ;_IMG_0046_bmp+272
0x1362	0x0000 ;_IMG_0046_bmp+274
0x1364	0x0000 ;_IMG_0046_bmp+276
0x1366	0x0000 ;_IMG_0046_bmp+278
0x1368	0x0000 ;_IMG_0046_bmp+280
0x136A	0x0000 ;_IMG_0046_bmp+282
0x136C	0x0000 ;_IMG_0046_bmp+284
0x136E	0x0000 ;_IMG_0046_bmp+286
0x1370	0x0000 ;_IMG_0046_bmp+288
0x1372	0x0000 ;_IMG_0046_bmp+290
0x1374	0x0000 ;_IMG_0046_bmp+292
0x1376	0x0000 ;_IMG_0046_bmp+294
0x1378	0x0000 ;_IMG_0046_bmp+296
0x137A	0x0000 ;_IMG_0046_bmp+298
0x137C	0xE0FF ;_IMG_0046_bmp+300
0x137E	0x0000 ;_IMG_0046_bmp+302
0x1380	0x0000 ;_IMG_0046_bmp+304
0x1382	0x0000 ;_IMG_0046_bmp+306
0x1384	0x0000 ;_IMG_0046_bmp+308
0x1386	0x0000 ;_IMG_0046_bmp+310
